version 2
instanceKlass org/bridj/DynamicFunctionFactory
instanceKlass org/bridj/util/ASMUtils
instanceKlass org/bridj/util/JNIUtils
instanceKlass org/bridj/cpp/CPPRuntime$4
instanceKlass org/bridj/util/Pair
instanceKlass org/bridj/Pointer$5
instanceKlass org/bridj/cpp/CPPRuntime$6
instanceKlass org/bridj/PlatformSupport
instanceKlass org/bridj/relocated/org/objectweb/asm/Label
instanceKlass org/bridj/relocated/org/objectweb/asm/Item
instanceKlass org/bridj/relocated/org/objectweb/asm/ByteVector
instanceKlass org/bridj/relocated/org/objectweb/asm/MethodVisitor
instanceKlass org/bridj/relocated/org/objectweb/asm/AnnotationVisitor
instanceKlass org/bridj/relocated/org/objectweb/asm/FieldVisitor
instanceKlass org/bridj/relocated/org/objectweb/asm/ClassVisitor
instanceKlass org/bridj/cpp/CPPRuntime$5
instanceKlass org/bridj/StructFieldDescription
instanceKlass org/bridj/SolidRanges
instanceKlass org/bridj/SolidRanges$Builder
instanceKlass org/bridj/ann/Alignment
instanceKlass org/bridj/StructUtils$1
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/bridj/ann/Field
instanceKlass org/bridj/StructFieldDeclaration
instanceKlass org/bridj/StructUtils
instanceKlass org/bridj/CRuntime$CTypeInfo
instanceKlass org/bridj/cpp/CPPType
instanceKlass org/bridj/NativeEntities$CBInfo
instanceKlass java/lang/reflect/WildcardType
instanceKlass com/sun/prism/shader/FillCircle_RadialGradient_PAD_Loader
instanceKlass org/bridj/ann/Struct
instanceKlass org/bridj/StructCustomizer
instanceKlass org/bridj/StructDescription
instanceKlass org/bridj/StructIO
instanceKlass org/bridj/CommonPointerIOs
instanceKlass org/bridj/Pointer$FreeReleaser
instanceKlass org/bridj/PointerLRUCache
instanceKlass org/bridj/NativeList
instanceKlass org/bridj/PointerIO
instanceKlass org/bridj/CallIO$GenericPointerHandler
instanceKlass org/bridj/CallIO$Utils
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass sun/reflect/generics/tree/DoubleSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass org/bridj/demangling/Demangler$1
instanceKlass org/bridj/ann/Template
instanceKlass org/bridj/ann/Namespace
instanceKlass org/bridj/ValuedEnum
instanceKlass org/bridj/demangling/Demangler$2
instanceKlass org/bridj/demangling/VC9Demangler$CVClassModifier
instanceKlass org/bridj/demangling/VC9Demangler$AccessLevelAndStorageClass
instanceKlass org/bridj/demangling/Demangler$Ident
instanceKlass org/bridj/demangling/VC9Demangler$DemanglingOp
instanceKlass org/bridj/demangling/Demangler$IdentLike
instanceKlass org/bridj/demangling/Demangler$Annotations
instanceKlass org/bridj/demangling/Demangler$TypeRef
instanceKlass org/bridj/demangling/Demangler$TemplateArg
instanceKlass org/bridj/demangling/Demangler
instanceKlass org/bridj/demangling/Demangler$Symbol
instanceKlass org/bridj/ann/Name
instanceKlass org/bridj/ann/Symbol
instanceKlass org/bridj/ann/SetsLastError
instanceKlass org/bridj/ann/Convention
instanceKlass org/bridj/MethodCallInfo$1
instanceKlass org/bridj/ann/Constructor
instanceKlass org/bridj/ann/CLong
instanceKlass org/bridj/ann/Ptr
instanceKlass org/bridj/ann/DisableDirect
instanceKlass org/bridj/ann/Virtual
instanceKlass org/bridj/CallIO
instanceKlass org/bridj/MethodCallInfo
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000000017155e48
instanceKlass org/bridj/ann/Forwardable
instanceKlass org/bridj/ann/JNIBound
instanceKlass org/bridj/Pointer
instanceKlass org/bridj/NativeEntities$Builder
instanceKlass org/bridj/util/ConcurrentCache
instanceKlass org/bridj/JNI
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler lambda$handleScrollEvent$6 (Lcom/sun/glass/ui/View;DDDDIIIIIIIII)Ljava/lang/Void; 27 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda+0x0000000017254db8
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleScrollEvent (Lcom/sun/glass/ui/View;JIIIIDDIIIIIDD)V 60 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000017251000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000017250c00
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleScrollEvent (Lcom/sun/glass/ui/View;JIIIIDDIIIIIDD)V 60 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017250800
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleScrollEvent (Lcom/sun/glass/ui/View;JIIIIDDIIIIIDD)V 60 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda+0x0000000017254b88
instanceKlass  @cpi com/sun/javafx/tk/quantum/GlassViewEventHandler 851 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017250400
instanceKlass org/bridj/CRuntime$MethodCallInfoBuilder
instanceKlass org/bridj/util/Utils
instanceKlass org/bridj/CallbackInterface
instanceKlass org/bridj/NativeLibrary$SymbolAccepter
instanceKlass org/bridj/cpp/CPPRuntime$MethodTypeVariableExtractor
instanceKlass org/bridj/cpp/CPPRuntime$ClassTypeVariableExtractor
instanceKlass org/bridj/NativeLibrary
instanceKlass org/bridj/BridJRuntime$TypeInfo
instanceKlass org/bridj/Pointer$Releaser
instanceKlass org/bridj/AbstractBridJRuntime
instanceKlass org/bridj/BridJRuntime
instanceKlass org/bridj/ann/Library
instanceKlass org/bridj/util/AnnotationUtils
instanceKlass org/bridj/ann/Runtime
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000017250000
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass java/io/FileOutputStream$1
instanceKlass com/sun/prism/shader/Mask_TextureSuper_Loader
instanceKlass org/bridj/NativeEntities
instanceKlass org/bridj/demangling/Demangler$MemberRef
instanceKlass org/bridj/util/ClassDefiner
instanceKlass org/bridj/BridJ
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x0000000017154078
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017249c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000017249800
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass sun/security/util/SecurityProperties
instanceKlass jdk/internal/util/Exceptions
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x0000000017151ea0
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017249400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000017249000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass java/security/SecureRandomSpi
instanceKlass java/io/File$TempDirectory
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass org/bridj/Platform
instanceKlass org/bridj/NativeObject
instanceKlass org/bridj/NativeObjectInterface
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass com/github/sarxos/webcam/WebcamProcessor$ProcessorThreadFactory
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass com/github/sarxos/webcam/WebcamProcessor$AtomicProcessor
instanceKlass com/github/sarxos/webcam/WebcamProcessor
instanceKlass com/github/sarxos/webcam/WebcamTask
instanceKlass com/github/sarxos/webcam/WebcamExceptionHandler
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x000000001714e950
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass com/github/sarxos/webcam/WebcamDiscoveryService$WebcamsDiscovery
instanceKlass com/github/sarxos/webcam/ds/buildin/WebcamDefaultDriver
instanceKlass com/github/sarxos/webcam/WebcamDiscoverySupport
instanceKlass com/github/sarxos/webcam/WebcamDriverUtils
instanceKlass com/github/sarxos/webcam/WebcamDiscoveryService
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/LoggerFactory
instanceKlass com/github/sarxos/webcam/WebcamDriver
instanceKlass com/github/sarxos/webcam/WebcamUpdater$DelayCalculator
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController startCamera ()V 5 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x000000001724cad8
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage close ()V 5 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda+0x000000001724c8a8
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000017248c00
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017248800
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> member <vmtarget> ; # javafx/animation/Animation$1$$Lambda+0x000000001724c678
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 56 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000000001724c450
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 48 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000000001724c228
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 40 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000000001724c000
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 32 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x0000000017247bd0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 24 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x00000000172479a8
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 16 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x0000000017247780
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 8 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x0000000017247558
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x0000000017247330
instanceKlass  @cpi com/sun/scenario/animation/AnimationPulse$PulseData 164 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017248400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000017248000
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$Accessor
instanceKlass com/sun/scenario/animation/AnimationPulse$AnimationPulseHolder
instanceKlass com/sun/scenario/animation/AnimationPulse
instanceKlass com/sun/scenario/animation/AnimationPulseMBean
instanceKlass  @bci javafx/scene/media/MediaPlayer$_PlayerStateListener onFinish (Lcom/sun/media/jfxmedia/events/PlayerStateEvent;)V 9 <appendix> member <vmtarget> ; # javafx/scene/media/MediaPlayer$_PlayerStateListener$$Lambda+0x0000000017246688
instanceKlass com/sun/javafx/font/directwrite/DWRITE_MATRIX
instanceKlass java/lang/FdLibm$Atan
instanceKlass com/sun/javafx/font/directwrite/D2D1_POINT_2F
instanceKlass com/sun/javafx/font/directwrite/D2D1_PIXEL_FORMAT
instanceKlass com/sun/javafx/font/directwrite/D2D1_RENDER_TARGET_PROPERTIES
instanceKlass  @bci com/sun/javafx/font/directwrite/DWFactory getWICFactory ()Lcom/sun/javafx/font/directwrite/IWICImagingFactory; 36 <appendix> argL0 ; # com/sun/javafx/font/directwrite/DWFactory$$Lambda+0x0000000017244f20
instanceKlass com/sun/glass/ui/EventLoop
instanceKlass com/sun/glass/ui/Window$TrackingRectangle
instanceKlass com/sun/glass/ui/Window$UndecoratedMoveResizeHelper
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController lambda$0 ()V 243 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x00000000172437c0
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController lambda$0 ()V 231 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017243590
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController lambda$0 ()V 219 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017243360
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController lambda$0 ()V 207 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017243130
